trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:49:00,15:49:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:51:00,15:51:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:52:00,15:52:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,15:54:00,15:54:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:37:00,15:37:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:38:00,15:38:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:40:00,15:40:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:42:00,15:42:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:43:00,15:43:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:45:00,15:45:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:46:00,15:46:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:48:00,15:48:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:49:00,15:49:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:51:00,15:51:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:53:00,15:53:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:55:00,15:55:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:56:00,15:56:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:58:00,15:58:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,15:59:00,15:59:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,16:01:00,16:01:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:45:00,15:45:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:46:00,15:46:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:48:00,15:48:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:50:00,15:50:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:51:00,15:51:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:53:00,15:53:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:54:00,15:54:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:56:00,15:56:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:57:00,15:57:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,15:59:00,15:59:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,16:01:00,16:01:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,16:03:00,16:03:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,16:04:00,16:04:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,16:06:00,16:06:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,16:07:00,16:07:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,16:09:00,16:09:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,15:52:00,15:52:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,15:53:00,15:53:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,15:55:00,15:55:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,15:57:00,15:57:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,15:58:00,15:58:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:00:00,16:00:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:01:00,16:01:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:03:00,16:03:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:04:00,16:04:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:06:00,16:06:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:08:00,16:08:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:10:00,16:10:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:11:00,16:11:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:13:00,16:13:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:14:00,16:14:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,16:16:00,16:16:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:00:00,16:00:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:01:00,16:01:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:03:00,16:03:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:05:00,16:05:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:06:00,16:06:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:08:00,16:08:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:09:00,16:09:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:11:00,16:11:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:12:00,16:12:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:14:00,16:14:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:16:00,16:16:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:18:00,16:18:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:19:00,16:19:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:21:00,16:21:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:22:00,16:22:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,16:24:00,16:24:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:07:00,16:07:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:08:00,16:08:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:10:00,16:10:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:12:00,16:12:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:13:00,16:13:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:15:00,16:15:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:16:00,16:16:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:18:00,16:18:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:19:00,16:19:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:21:00,16:21:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:23:00,16:23:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:25:00,16:25:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:26:00,16:26:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:28:00,16:28:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:29:00,16:29:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,16:31:00,16:31:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:15:00,16:15:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:16:00,16:16:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:18:00,16:18:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:20:00,16:20:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:21:00,16:21:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:23:00,16:23:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:24:00,16:24:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:26:00,16:26:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:27:00,16:27:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:29:00,16:29:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:31:00,16:31:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:33:00,16:33:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:34:00,16:34:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:36:00,16:36:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:37:00,16:37:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,16:39:00,16:39:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:22:00,16:22:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:23:00,16:23:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:25:00,16:25:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:27:00,16:27:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:28:00,16:28:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:30:00,16:30:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:31:00,16:31:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:33:00,16:33:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:34:00,16:34:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:36:00,16:36:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:38:00,16:38:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:40:00,16:40:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:41:00,16:41:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:43:00,16:43:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:44:00,16:44:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,16:46:00,16:46:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:30:00,16:30:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:31:00,16:31:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:33:00,16:33:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:35:00,16:35:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:36:00,16:36:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:38:00,16:38:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:39:00,16:39:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:41:00,16:41:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:42:00,16:42:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:44:00,16:44:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:46:00,16:46:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:48:00,16:48:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:49:00,16:49:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:51:00,16:51:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:52:00,16:52:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,16:54:00,16:54:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:37:00,16:37:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:38:00,16:38:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:40:00,16:40:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:42:00,16:42:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:43:00,16:43:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:45:00,16:45:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:46:00,16:46:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:48:00,16:48:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:49:00,16:49:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:51:00,16:51:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:53:00,16:53:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:55:00,16:55:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:56:00,16:56:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:58:00,16:58:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,16:59:00,16:59:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,17:01:00,17:01:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:45:00,16:45:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:46:00,16:46:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:48:00,16:48:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:50:00,16:50:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:51:00,16:51:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:53:00,16:53:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:54:00,16:54:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:56:00,16:56:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:57:00,16:57:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,16:59:00,16:59:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,17:01:00,17:01:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,17:03:00,17:03:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,17:04:00,17:04:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,17:06:00,17:06:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,17:07:00,17:07:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,17:09:00,17:09:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,16:52:00,16:52:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,16:53:00,16:53:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,16:55:00,16:55:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,16:57:00,16:57:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,16:58:00,16:58:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:00:00,17:00:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:01:00,17:01:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:03:00,17:03:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:04:00,17:04:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:06:00,17:06:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:08:00,17:08:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:10:00,17:10:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:11:00,17:11:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:13:00,17:13:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:14:00,17:14:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,17:16:00,17:16:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:00:00,17:00:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:01:00,17:01:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:03:00,17:03:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:05:00,17:05:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:06:00,17:06:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:08:00,17:08:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:09:00,17:09:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:11:00,17:11:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:12:00,17:12:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:14:00,17:14:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:16:00,17:16:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:18:00,17:18:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:19:00,17:19:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:21:00,17:21:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:22:00,17:22:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,17:24:00,17:24:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:07:00,17:07:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:08:00,17:08:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:10:00,17:10:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:12:00,17:12:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:13:00,17:13:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:15:00,17:15:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:16:00,17:16:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:18:00,17:18:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:19:00,17:19:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:21:00,17:21:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:23:00,17:23:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:25:00,17:25:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:26:00,17:26:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:28:00,17:28:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:29:00,17:29:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,17:31:00,17:31:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:15:00,17:15:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:16:00,17:16:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:18:00,17:18:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:20:00,17:20:00,23_1,2600,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:21:00,17:21:00,24_1,3400,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:23:00,17:23:00,25_1,4300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:24:00,17:24:00,26_1,4900,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:26:00,17:26:00,27_1,5700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:27:00,17:27:00,28_1,6500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:29:00,17:29:00,29_1,7500,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:31:00,17:31:00,30_1,8300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:33:00,17:33:00,31_1,9200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:34:00,17:34:00,32_1,10200,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:36:00,17:36:00,33_1,10800,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:37:00,17:37:00,34_1,11300,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,17:39:00,17:39:00,35_1,12000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì246,17:22:00,17:22:00,20_1,0,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì246,17:23:00,17:23:00,21_1,1000,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì246,17:25:00,17:25:00,22_1,1700,,0,0
ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì246,17:27:00,17:27:00,23_1,2600,,0,0
