route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì195,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì196,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì197,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì198,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì199,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì200,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì201,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì202,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì203,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì204,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì205,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì206,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì207,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì208,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì209,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì210,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì211,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì212,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì213,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì214,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì215,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì216,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì217,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì218,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì219,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì220,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì221,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì222,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì223,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì224,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì225,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì226,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì227,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì228,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì229,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì230,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì231,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì232,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì233,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì234,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì235,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì236,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì237,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì238,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì239,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì240,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì241,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì242,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì243,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì244,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì245,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì246,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì247,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì248,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì249,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì250,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì251,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì252,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì253,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì254,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì255,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì256,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì257,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì258,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì259,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì260,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì261,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì262,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì263,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì264,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì265,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì266,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì267,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì268,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì269,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì270,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì271,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì272,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì273,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì274,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì275,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì276,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì277,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì278,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì279,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì280,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì281,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì282,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì283,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì284,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì285,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì286,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì287,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì288,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì289,“V_“ì,0,,1
ŽµŒGü,“y‹x,ŽµŒGü+“y‹x+ŽµŒGü“y‹x“V_“ì290,“V_“ì,0,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{1,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{2,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{3,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{4,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{5,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{6,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{7,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{8,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{9,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{10,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{11,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{12,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{13,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{14,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{15,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{16,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{17,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{18,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{19,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{20,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{21,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{22,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{23,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{24,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{25,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{26,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{27,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{28,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{29,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{30,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{31,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{32,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{33,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{34,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{35,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{36,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{37,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{38,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{39,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{40,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{41,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{42,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{43,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{44,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{45,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{46,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{47,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{48,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{49,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{50,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{51,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{52,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{53,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{54,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{55,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{56,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{57,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{58,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{59,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{60,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{61,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{62,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{63,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{64,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{65,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{66,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{67,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{68,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{69,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{70,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{71,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{72,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{73,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{74,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{75,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{76,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{77,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{78,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{79,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{80,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{81,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{82,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{83,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{84,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{85,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{86,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{87,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{88,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{89,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{90,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{91,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{92,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{93,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{94,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{95,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{96,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{97,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{98,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{99,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{100,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{101,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{102,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{103,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{104,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{105,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{106,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{107,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{108,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{109,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{110,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{111,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{112,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{113,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{114,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{115,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{116,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{117,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{118,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{119,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{120,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{121,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{122,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{123,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{124,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{125,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{126,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{127,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{128,‹´–{,1,,1
ŽµŒGü,•½“ú,ŽµŒGü+•½“ú+ŽµŒGü•½“ú‹´–{129,‹´–{,1,,1
